"cor.mean","cor.var","R2.loading","R2.intercept"
1,0.976190476190476,0.995799235430797,0.999478317534456
1,0.952380952380953,0.996965307484128,0.99917441549587
1,1,0.997012310041376,0.999460803190562
1,0.952380952380953,0.9955517238234,0.999327483318945
1,1,0.996130839690686,0.999340499994553
1,1,0.996794077086391,0.999416768062428
1,1,0.996520298893346,0.999253179982385
0.976190476190476,1,0.996196788361981,0.999390896538792
1,0.976190476190476,0.99773035916255,0.999537753881641
1,1,0.996400797192472,0.999279837834556
0.976190476190476,1,0.996899466488854,0.999503655047123
1,1,0.997026344126088,0.999437999602509
1,0.976190476190476,0.997271923813979,0.999331599535842
1,1,0.997359851787292,0.999424557197755
1,0.976190476190476,0.996256988377433,0.999279146937411
1,0.952380952380953,0.996058500588945,0.999354331152302
1,0.976190476190476,0.996974714233561,0.999380596536457
1,1,0.99621423168683,0.999378743446744
1,1,0.995358551580439,0.99936405163549
1,1,0.996276964993515,0.999327747143296
0.976190476190476,0.976190476190476,0.996070500462301,0.999307504901761
1,1,0.996352928662014,0.999350035921096
0.976190476190476,1,0.996325688382662,0.999443018478416
1,1,0.996722169655424,0.999519573319371
1,1,0.99638307375649,0.999437617060397
1,1,0.995524618929093,0.999434877080938
1,1,0.995141981586321,0.999298216688628
1,0.976190476190476,0.996638629965185,0.999501681652551
1,1,0.99715704253315,0.999521198444376
1,1,0.996389253600628,0.999372335738176
1,0.952380952380953,0.995885190296765,0.999391615109321
1,1,0.996485335342418,0.999373480691559
1,1,0.99713907098984,0.999355084427896
1,0.976190476190476,0.99642915093361,0.999302721550535
1,1,0.997305968379685,0.999430750964273
1,1,0.997369962996369,0.999290472747965
1,0.976190476190476,0.996255466564875,0.999041890843415
1,1,0.997052577220679,0.999431176644876
1,0.976190476190476,0.9953578304073,0.999211934908059
1,1,0.996818386968326,0.999353080634402
1,1,0.99637432727295,0.999418989144481
1,1,0.996347021945649,0.999340122903099
1,1,0.995267092156339,0.999219512907982
1,0.976190476190476,0.995949549696165,0.999358505581413
1,1,0.997155999411751,0.99949784759308
0.976190476190476,1,0.996389607807535,0.999316635921042
1,0.976190476190476,0.996239385552153,0.999386397155315
1,0.976190476190476,0.996497669197651,0.999181590445107
1,1,0.997079439687101,0.999394624055037
1,1,0.996871682392832,0.999392187080253
1,0.952380952380953,0.996481043189742,0.99942224976689
1,1,0.99588842900536,0.999253104690643
1,1,0.995408628705412,0.999264994181679
1,1,0.994992331556431,0.999357010512959
1,1,0.995972285016824,0.999377853470207
1,0.976190476190476,0.995384298690278,0.99927678484886
1,0.976190476190476,0.996381384190104,0.99947702996241
1,0.976190476190476,0.997224630552883,0.999439075098185
1,1,0.996719844218708,0.999365119205514
1,0.976190476190476,0.99694892480224,0.999459034475857
1,1,0.996570379933932,0.999337938643095
1,1,0.997258263581183,0.99938553071828
1,1,0.996959620981751,0.999280787862435
1,1,0.997326221729793,0.999385165085527
1,1,0.99691418534278,0.99939233575761
1,1,0.997058917098544,0.999324750928998
1,1,0.996909078302432,0.999423966769153
1,1,0.997272149096731,0.999409363703246
1,1,0.996853534355247,0.9995202915594
0.976190476190476,1,0.995638421411026,0.99927004476038
1,1,0.996536301782394,0.999437410211534
0.976190476190476,1,0.995863776687863,0.999359499032686
1,1,0.995735792794005,0.99929828173853
1,1,0.99696806146164,0.999379178328438
0.976190476190476,1,0.995703512902167,0.999223964477816
1,0.976190476190476,0.996835179345793,0.99955970714857
0.976190476190476,1,0.99643462290754,0.999364582794093
1,0.976190476190476,0.995816711242017,0.999380294685054
0.976190476190476,0.952380952380953,0.995850201350129,0.999173244286028
1,0.976190476190476,0.996654028865877,0.999304512868799
1,1,0.99754894657135,0.999443136797496
1,0.976190476190476,0.996401873459334,0.999437205342167
1,1,0.996905068595351,0.999375291078172
1,1,0.997095280521718,0.999449416025069
1,1,0.997302720159143,0.999436513922585
1,1,0.996293181252351,0.999320190829991
1,0.976190476190476,0.997014695441596,0.999299985080115
1,1,0.997157920973059,0.999219147897686
1,1,0.99626069178218,0.99955290375562
1,0.976190476190476,0.997355515685879,0.999265379362364
1,0.976190476190476,0.995770585129283,0.999177202361669
0.976190476190476,1,0.996962649549085,0.999144330945169
0.976190476190476,0.976190476190476,0.995537123000926,0.999211486833991
1,1,0.996887809342146,0.999260268430188
1,1,0.995245226850911,0.999060302172582
1,1,0.995821612448456,0.999228511619769
1,1,0.997574821453291,0.999455718358536
1,1,0.996612006675931,0.999175674924612
1,1,0.996715605206985,0.999261455815706
1,1,0.995240509472433,0.999433237555856
1,0.976190476190476,0.996500509312415,0.999378869530782
1,1,0.995535228977671,0.999324865186366
1,1,0.994665303549925,0.999308868504996
1,0.976190476190476,0.997437723714075,0.999405905173964
1,1,0.997679088924524,0.999370245795141
1,1,0.995303032333,0.999405660201566
1,1,0.996894070963113,0.99907970574025
0.976190476190476,0.976190476190476,0.995215592851903,0.999278135349255
1,0.976190476190476,0.996863708620071,0.999430832138917
1,1,0.996163685302293,0.999430957036498
1,1,0.996633656909732,0.999469255668387
1,1,0.996695520210558,0.999380803479349
1,1,0.996614087009158,0.999456181954594
1,1,0.996467198810024,0.999285395353221
1,1,0.996381540246534,0.999500546229017
1,1,0.997492922264193,0.999515036482187
1,1,0.995240049991008,0.999411958095865
1,1,0.996747929539543,0.999277835196319
1,1,0.996894606371201,0.999356575741091
1,1,0.996698079106055,0.999461470667481
1,1,0.996924639209346,0.999442711762344
1,0.976190476190476,0.996778393709071,0.999444371927442
1,1,0.996579022042453,0.999217348949978
1,1,0.997455447933336,0.999490389282363
1,0.976190476190476,0.996144780254534,0.999264967275082
1,1,0.997611315079793,0.999328521605652
1,1,0.996978119059647,0.999341199454984
1,0.952380952380953,0.996021111397809,0.99960653005934
1,0.976190476190476,0.996178758682524,0.999380268353291
1,0.952380952380953,0.995922097912695,0.999449473593991
1,1,0.996076641039382,0.999465794459867
1,0.976190476190476,0.996128273451374,0.999441977549374
1,1,0.997110894782796,0.99925326710099
1,1,0.99624908307737,0.999384749805869
1,1,0.996001685567765,0.999453351057502
1,0.976190476190476,0.9969629539706,0.999424879708811
1,1,0.996778512977988,0.999326736574061
1,0.976190476190476,0.997325520552665,0.999423977570625
1,0.976190476190476,0.997019601630276,0.999537766103544
1,0.952380952380953,0.996906455479908,0.999525604271744
1,0.976190476190476,0.996022060586454,0.999273069253687
1,0.976190476190476,0.995536769814873,0.999420980189622
1,1,0.99743715225438,0.999439614169659
0.976190476190476,1,0.996865181709698,0.999254656810782
1,1,0.996788759399478,0.999416112871422
1,1,0.996713641433387,0.999404842511171
1,0.952380952380953,0.995721685819324,0.999309631055515
1,0.976190476190476,0.99609695978143,0.999406268611172
1,1,0.995724169417335,0.999197220192826
1,0.976190476190476,0.995718248571191,0.999230395828521
1,1,0.997478965093706,0.999461347949804
1,1,0.995271220833155,0.999389889133064
0.976190476190476,1,0.996932277810316,0.999340643309392
1,1,0.997705669561051,0.99948702474085
1,1,0.995894553589127,0.999256532441171
1,1,0.997338758895445,0.99940103277818
1,1,0.997258514528153,0.999429724122483
1,0.976190476190476,0.995698342104552,0.999325904321423
1,0.928571428571429,0.997152596455946,0.999236481740603
1,1,0.995961508237803,0.999308272638018
1,0.976190476190476,0.996916147691915,0.999338605184887
1,0.952380952380953,0.99529475939873,0.999324065847157
1,0.952380952380953,0.996957705117177,0.999459193157208
1,1,0.995759645629412,0.999416941894654
1,0.952380952380953,0.994349662772046,0.999178164839541
0.976190476190476,0.976190476190476,0.996351211510031,0.99931347673097
0.976190476190476,0.976190476190476,0.996608278425088,0.999093234197862
1,1,0.994381195944824,0.999046970091125
1,0.976190476190476,0.996134577639777,0.999271599697391
1,1,0.995824538296695,0.999412870880901
1,1,0.996961211617777,0.999387168888289
1,1,0.996453708369393,0.999465586631785
1,1,0.996922001320068,0.999425039773266
1,1,0.996747131522451,0.999386973532607
1,0.976190476190476,0.996848110565068,0.999346986327087
1,0.976190476190476,0.996458705002305,0.999422144887967
1,1,0.996037957331178,0.999549358553621
1,1,0.996181438305698,0.999320060242998
1,0.952380952380953,0.996045361006496,0.99951612166962
1,1,0.996244304678986,0.999489512101698
1,1,0.994407415028419,0.999210218028475
1,1,0.996024942943365,0.999280804895809
1,0.976190476190476,0.996109805389723,0.999261165512289
1,0.976190476190476,0.996883655237219,0.999433338480395
1,0.976190476190476,0.996503965912869,0.999458174262157
1,0.976190476190476,0.99717426208005,0.999118055547372
1,0.976190476190476,0.997174333322909,0.999365111439752
1,1,0.996419394324585,0.999442014881713
1,1,0.995300761449432,0.999166147977412
1,1,0.996058129189017,0.999356103826508
1,1,0.996657556329634,0.999254226992613
1,0.976190476190476,0.996038977250447,0.999393486580717
0.976190476190476,1,0.995901814522099,0.999347534880939
1,1,0.996422684162482,0.999155993401722
1,1,0.995962749542911,0.99929342844559
1,0.976190476190476,0.995463177863234,0.999337265821857
1,1,0.996819272399053,0.999358256249348
1,0.976190476190476,0.996435539061174,0.999162983330669
1,0.976190476190476,0.995186580741842,0.999114300511717
1,1,0.996556379084625,0.999314936201062
1,0.976190476190476,0.995623788224449,0.999352525899235
1,1,0.995799352058276,0.999236654538635
1,1,0.996735923037903,0.999245193880484
1,0.952380952380953,0.994016761326159,0.999345098937337
0.976190476190476,1,0.996348240937038,0.999320154912408
1,1,0.99627568240526,0.999503523258864
1,1,0.99640960646053,0.999306110789362
1,1,0.996195734338595,0.999245722364284
1,0.976190476190476,0.996092956316951,0.999420001832511
1,1,0.99637751881719,0.999237419059269
1,1,0.996449281674553,0.999401610697647
1,0.976190476190476,0.99654566568961,0.998951502968701
1,1,0.99671373940057,0.999485435364339
1,1,0.997291451773701,0.999371618576995
1,1,0.997221729519827,0.999451226656746
1,1,0.997131087584909,0.99935950536981
1,1,0.996073060267852,0.999470760854622
1,1,0.996088224707215,0.999257731626213
1,1,0.996856007709518,0.999444320013784
1,1,0.99498980914079,0.999044578315395
1,0.976190476190476,0.996701153909008,0.999289766276509
1,1,0.99646440732737,0.999325507362903
1,0.976190476190476,0.996880880195578,0.999390467800357
1,1,0.996621999409897,0.999418219508154
1,1,0.996980928386522,0.999471814381239
1,1,0.995686073827404,0.99926696808164
1,1,0.996506810704669,0.999354270021364
1,1,0.995881295604191,0.999463657144437
0.976190476190476,1,0.995360329403383,0.999223088951496
1,1,0.997063054031844,0.999421130443903
1,1,0.997409102682909,0.999388108255156
1,0.976190476190476,0.996460940346471,0.99942796399975
1,1,0.997466529709503,0.999330910404088
1,0.976190476190476,0.996753173777825,0.999355590001879
1,0.976190476190476,0.995471612381332,0.999257916973742
1,0.976190476190476,0.9964867873755,0.999292290219585
0.976190476190476,0.976190476190476,0.996851943716292,0.999349489765315
1,0.976190476190476,0.995714732550749,0.999298325302042
1,1,0.996347190328005,0.999351841088934
1,1,0.994981415644177,0.99916250111683
1,0.976190476190476,0.996941315798358,0.999381033479966
0.976190476190476,1,0.996259533523177,0.999255212754493
1,1,0.997123935684554,0.999362080286211
1,0.976190476190476,0.995745793757566,0.999451599047419
1,1,0.996347390914502,0.999338203780184
1,1,0.997181275733228,0.999230296211735
1,1,0.99640429450694,0.999493048591816
1,1,0.997185042701605,0.999395154779045
0.976190476190476,1,0.996358026298132,0.999093650731266
1,1,0.995761282103441,0.999363216311606
0.976190476190476,0.976190476190476,0.997183494375645,0.999335099527918
0.976190476190476,0.976190476190476,0.996023688192776,0.999418487605426
1,0.952380952380953,0.995235438949378,0.999276229019803
1,1,0.996010195568458,0.999225045509126
1,1,0.996694925430739,0.999439729334846
0.976190476190476,1,0.995876646853406,0.999298794060339
1,1,0.996121859369666,0.999509113423807
1,1,0.99705385007208,0.999333288692129
1,0.976190476190476,0.996365231787718,0.999512045993846
1,0.976190476190476,0.995793309489842,0.99944910655463
1,1,0.996425884164015,0.999408258511413
1,1,0.996605286744229,0.999279032355404
1,0.976190476190476,0.996828770937521,0.999395899423056
1,1,0.996885377609931,0.999354883678241
1,0.976190476190476,0.995443223682894,0.999424797568168
1,1,0.997124115805643,0.999389150261867
1,1,0.996279966715393,0.999236753896343
0.976190476190476,1,0.997733271402451,0.999300750405704
1,0.976190476190476,0.997029267102473,0.999397555993028
1,0.976190476190476,0.997035555767127,0.999514445043581
1,1,0.996388518987459,0.999388986267743
1,0.976190476190476,0.995548299120521,0.99930146377913
1,1,0.997195741954863,0.99937203583582
1,0.976190476190476,0.997401190516856,0.999316692868434
1,1,0.997794079301264,0.999387218083729
1,1,0.9969322062438,0.99927979074585
1,1,0.996973895424156,0.999411371339891
1,0.976190476190476,0.996552795257807,0.999376874211663
1,1,0.99502017268535,0.999025375598236
1,1,0.995688637112034,0.99927044643826
1,1,0.996753401754634,0.999293417739507
1,0.976190476190476,0.995748763233946,0.999276408983981
1,1,0.997928879466537,0.999387537338403
0.976190476190476,1,0.995907292336874,0.999513387146053
1,1,0.995728968267575,0.999324418125773
1,1,0.997830960198687,0.999363586343733
0.976190476190476,1,0.997109687470669,0.999327836622896
1,0.952380952380953,0.996247971496754,0.999373409233904
1,1,0.997115653058754,0.999156365229605
1,1,0.997047704953332,0.999373950115594
1,1,0.997030495588755,0.999378087828186
1,0.976190476190476,0.996547715962622,0.999386395935735
1,1,0.996922676145257,0.999456441549862
1,1,0.996938384615174,0.999360009208123
1,1,0.995749161434423,0.999315712409042
1,1,0.997260779924786,0.999350551267888
1,0.976190476190476,0.995356727892304,0.999329279469402
1,0.952380952380953,0.997222530888969,0.999300323757916
1,1,0.994339160807546,0.999381101405316
1,0.976190476190476,0.99710625374704,0.999417412623549
1,1,0.996505630156323,0.999291970483479
1,1,0.997397256065687,0.99946769948802
0.976190476190476,0.976190476190476,0.996682644094734,0.999381952844013
1,1,0.995460966511937,0.999304155135631
1,0.976190476190476,0.997277235772073,0.999515764399214
1,1,0.995564744093214,0.999414989124167
1,1,0.996812942520713,0.999305308860758
1,1,0.996312967701533,0.999363277185982
1,0.976190476190476,0.995506412300127,0.999391846874745
1,1,0.997730804774236,0.999445092287381
1,0.976190476190476,0.996956333310968,0.999309223242333
1,1,0.997072512463483,0.999204052426982
1,1,0.99671445245691,0.999278552438616
1,1,0.996086598518173,0.999295312135519
1,1,0.996713031317244,0.999374590153027
1,1,0.996938806622825,0.9993670684317
1,0.952380952380953,0.99609408036458,0.999322106993036
1,1,0.995948206756482,0.999323717174501
1,1,0.995884232783943,0.999457936405599
1,1,0.997628628505869,0.999236802749861
1,1,0.997394037586134,0.999137937513348
1,0.976190476190476,0.995891721580873,0.999261349511732
1,0.976190476190476,0.996718583552031,0.999433856633098
1,1,0.996668028378583,0.999341827106268
1,1,0.99525912694375,0.999222404061679
1,1,0.996573168569402,0.99931595967295
1,1,0.997165920243896,0.999281170000887
1,0.952380952380953,0.995304006480228,0.999160452118331
1,1,0.995115872819528,0.999270829808786
1,1,0.996626245442216,0.999391936673908
1,0.976190476190476,0.996311151213859,0.999401076737803
1,1,0.996870562893701,0.999281331501003
1,1,0.99693951696511,0.99930164139524
0.976190476190476,1,0.995478248481611,0.999267782374475
1,0.976190476190476,0.996773090523666,0.999449715500288
0.976190476190476,0.976190476190476,0.996199353163227,0.999206272394991
1,1,0.996499071686301,0.999464274611405
1,1,0.995368905839834,0.999156727235748
1,1,0.996953339176996,0.999372148361148
1,1,0.996578075328243,0.999324982549287
1,0.976190476190476,0.996245654846849,0.999464873909326
1,1,0.995846504254852,0.999318656589186
1,1,0.997482617946172,0.999437440534577
1,1,0.99623353170116,0.999404008859493
1,1,0.996005915049415,0.999416844915861
1,0.952380952380953,0.996790935689197,0.999444690019195
1,1,0.995988205292587,0.999350932213216
1,1,0.996124363445305,0.999441904625075
1,1,0.996537598010796,0.999310348189355
0.976190476190476,1,0.997221711277863,0.999416516955428
1,1,0.996814924402419,0.999365722002238
1,0.976190476190476,0.997367994250731,0.999390863108127
0.976190476190476,0.976190476190476,0.996878376271871,0.999306975140647
0.976190476190476,1,0.997199094169725,0.999263338332826
1,1,0.996458110906947,0.999467815360641
1,1,0.997077790380426,0.999418436967996
1,1,0.995922192126525,0.999204374342402
1,1,0.997183738156479,0.999513212229594
1,1,0.996219132660367,0.999486088247454
1,1,0.995742951539759,0.999491526125401
0.976190476190476,1,0.997414007268044,0.999446064025255
1,0.976190476190476,0.996961129174046,0.999437870849845
1,0.952380952380953,0.994561394993199,0.999242436657998
0.976190476190476,1,0.99670858600537,0.999166652692456
1,1,0.995033562253661,0.999324587394786
1,1,0.997402031198768,0.999418080388598
0.976190476190476,0.976190476190476,0.997053117419309,0.999344508901018
1,0.952380952380953,0.996118406554074,0.99893229234595
1,0.976190476190476,0.99647836557067,0.999369856199771
0.976190476190476,1,0.996472595479496,0.999431664082251
1,1,0.997397096904524,0.999399436498191
0.976190476190476,0.976190476190476,0.996814960930869,0.9994263195849
1,0.976190476190476,0.995846772305227,0.999374486575003
1,1,0.996373737007956,0.999227814328413
1,1,0.996897610727752,0.999451534446626
1,0.976190476190476,0.996036796749938,0.999418271843348
1,1,0.996942154537682,0.999425658443443
0.976190476190476,0.976190476190476,0.992920603374599,0.999259515280486
1,1,0.996290603353079,0.999252598490004
1,0.976190476190476,0.995946419877137,0.999382706817111
1,0.976190476190476,0.996801217094,0.999339878997845
1,1,0.996467402746866,0.999327933034698
1,0.976190476190476,0.996864217188648,0.999450915815031
1,1,0.996341494786933,0.999423368218514
1,1,0.996166251215956,0.99932883181834
1,0.976190476190476,0.99665341571053,0.999345758719307
0.976190476190476,1,0.996936056732145,0.999342087538693
1,1,0.996664785370848,0.999368199499473
1,1,0.99525186049966,0.999178201806988
1,1,0.996406195359708,0.999366749379383
1,1,0.997263987842457,0.99939013972017
0.976190476190476,0.976190476190476,0.996633161670652,0.999263605523703
0.976190476190476,1,0.997738806321173,0.999249057486197
1,0.976190476190476,0.996572862372646,0.999423487055835
0.976190476190476,1,0.997362846596586,0.999413533195699
1,1,0.996729522961225,0.999301827330738
1,1,0.996930756216247,0.99927617320955
1,1,0.996406105801185,0.999421029697144
1,1,0.997715029361069,0.999491573524422
1,1,0.996522042690891,0.999346603828702
1,0.976190476190476,0.995164427194288,0.999342082930138
1,1,0.997086144985898,0.999489902520818
1,0.976190476190476,0.996109928865737,0.999445780706754
1,0.976190476190476,0.996739431829912,0.999487390754417
1,1,0.997631584928839,0.999355845223541
1,0.976190476190476,0.99729719363263,0.999373628717141
1,1,0.996499716093442,0.999327972519946
0.976190476190476,0.976190476190476,0.997531531036152,0.999340098072315
1,1,0.996531908526795,0.999328407802994
1,0.976190476190476,0.996810831661711,0.999351296172198
1,0.976190476190476,0.99709872436407,0.999481490755766
1,1,0.997184034099273,0.999315804588316
1,0.976190476190476,0.995705250398374,0.999377634670555
1,1,0.996463193169334,0.999178789870833
1,0.976190476190476,0.996949717985831,0.999419226774227
1,0.976190476190476,0.997016826185535,0.999067718042294
1,1,0.997486204173162,0.999479903890021
1,0.976190476190476,0.994590652666818,0.999405323869515
0.976190476190476,0.976190476190476,0.997218411384573,0.999275360593495
0.976190476190476,0.976190476190476,0.997266918544574,0.999243520057074
1,0.952380952380953,0.99567735986203,0.999519140630992
1,1,0.996067040476801,0.999269151858698
1,1,0.996456318373802,0.99942928130465
1,1,0.996200014729321,0.999209948974206
1,1,0.997426611284879,0.999421792314014
0.976190476190476,1,0.996594742397919,0.999288963151848
1,0.976190476190476,0.996299307956379,0.999326568844619
1,1,0.996743396825923,0.999255557227174
0.976190476190476,0.952380952380953,0.995440700943695,0.999421695999096
0.976190476190476,1,0.997221119110283,0.999465772770861
1,1,0.994968079730958,0.999382218804163
1,1,0.997231336108952,0.999392058701012
1,1,0.99670193934507,0.999481174732204
1,1,0.996952077227363,0.999461169903969
1,0.976190476190476,0.996095428580692,0.999424197844378
1,0.928571428571429,0.995559915728856,0.999368251383264
1,0.976190476190476,0.996847147797059,0.999403667639827
1,1,0.997780431096668,0.999403556051559
1,1,0.995548328499483,0.99936131090107
1,1,0.996990075808851,0.999324959938273
1,0.976190476190476,0.996589250564842,0.999390176327951
1,1,0.996135774530126,0.999299045414195
1,0.976190476190476,0.9973063123701,0.999438023152658
1,1,0.997335374895666,0.999469478822333
1,1,0.996354495229706,0.999405519482142
1,1,0.996673808999908,0.9994103689684
1,1,0.995725278504963,0.999260254444096
1,0.952380952380953,0.996776042165632,0.999375605703834
1,1,0.996355772025542,0.999079210248241
1,1,0.995991035138414,0.999481142746606
1,1,0.997144439589898,0.99948414273671
1,1,0.997560920766767,0.999530800062667
1,1,0.996288897439806,0.999378416905998
1,0.976190476190476,0.995746921777679,0.99915789444133
0.976190476190476,0.976190476190476,0.99659889831182,0.999338866093944
0.976190476190476,1,0.996586454239788,0.99950567910696
1,1,0.996042592229362,0.999374201654964
1,1,0.996519014504717,0.999376918889271
1,1,0.996594100098262,0.999334323038054
1,1,0.997400505980192,0.999346536969289
1,1,0.996685292897502,0.999297063124804
1,1,0.99538932176229,0.9992879786286
0.976190476190476,0.976190476190476,0.997358552928524,0.999382053256057
1,1,0.997118613386578,0.999385683866829
1,0.976190476190476,0.996868600860284,0.999338135510874
1,0.976190476190476,0.997240376880975,0.999377591126918
1,0.976190476190476,0.995985441773497,0.999400996353339
1,1,0.995073144172509,0.999340454564538
1,1,0.997204168728517,0.999230513693882
1,0.976190476190476,0.996417661453258,0.99937385274514
1,0.976190476190476,0.996095492009904,0.999220443881231
1,1,0.996214716573361,0.999444555170058
1,1,0.997127819309727,0.999286199222085
0.976190476190476,0.976190476190476,0.997032650502233,0.99938095502271
1,1,0.99580009667615,0.999345995133147
1,1,0.996296467634366,0.999493290274417
1,1,0.997482026275552,0.99939573724413
1,1,0.996673548785278,0.999521637771399
1,1,0.995500641869434,0.999264087986909
1,1,0.99486560772827,0.99921047723636
1,0.976190476190476,0.996258000536602,0.999357846846146
1,1,0.995860548877227,0.999377628667413
1,0.976190476190476,0.995465397271479,0.999242321516859
1,1,0.995442134106986,0.999193297571602
1,1,0.996957993100003,0.9993823395945
1,0.976190476190476,0.996470784227991,0.999340733912507
1,0.952380952380953,0.996858008031255,0.999459916558739
0.976190476190476,1,0.995831612997129,0.999307247837712
1,1,0.995973357704852,0.999371591262397
0.976190476190476,1,0.997073193323331,0.999336879278236
1,0.976190476190476,0.995754686684305,0.999395153373969
1,0.976190476190476,0.996211817230869,0.999290600703821
1,1,0.9949141813358,0.999175179376711
1,1,0.997951294751807,0.999401082792138
1,1,0.995595201312183,0.99940706542092
1,0.976190476190476,0.996498309176022,0.999361235014235
1,0.976190476190476,0.996168964613615,0.999445915890778
1,0.976190476190476,0.99700837690394,0.99942714632937
1,1,0.996261252286627,0.999256889858875
1,0.976190476190476,0.996419778233866,0.999402492064321
